battery_power,fc,int_memory,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,price_range
1212,1,46,102,4,8,611,1715,2249,14,3,4,2
1093,2,22,196,8,14,238,807,1869,8,5,4,1
504,5,16,166,1,9,767,1665,701,17,15,15,0
1211,0,28,130,2,3,58,963,2750,6,1,14,2
1762,13,25,189,1,14,300,527,1896,14,10,20,1
544,2,7,129,5,15,227,610,1675,13,4,17,0
1926,1,33,172,3,2,982,1157,2488,6,1,14,2
1053,7,42,126,6,17,419,1261,1339,17,0,14,0
1366,0,34,150,2,9,402,964,3501,13,11,3,3
1396,0,46,138,7,1,1191,1347,2389,7,3,15,2
1018,7,63,155,5,18,856,883,3048,10,3,2,2
651,2,63,176,5,4,548,858,2244,14,9,19,1
1923,3,24,86,4,4,874,1264,2479,9,2,15,2
503,1,13,131,1,4,1495,1688,3117,19,6,9,3
536,12,3,182,7,14,1386,1539,284,12,9,4,0
1397,5,3,121,3,15,433,1658,1378,18,15,4,1
1910,0,34,115,2,0,985,1284,309,8,4,10,0
921,12,10,170,7,18,1272,1469,3153,8,2,11,3
1982,12,24,129,7,16,764,1873,3511,16,14,15,3
916,0,47,82,4,1,1147,1393,1659,11,10,11,1
667,4,6,149,6,10,272,870,3566,9,5,12,2
733,0,63,105,7,10,950,1739,984,17,4,9,0
1156,6,61,89,7,9,1214,1262,1796,16,6,13,1
648,1,60,195,4,4,931,1811,819,10,3,4,0
1884,3,24,149,6,4,1168,1179,1396,15,8,9,1
1536,12,13,105,7,20,22,1634,2020,6,0,16,2
771,3,25,86,4,6,327,922,770,12,1,20,0
1436,3,23,106,5,4,189,1411,2488,8,4,8,2
1821,9,12,114,1,18,97,1803,2430,7,4,6,2
1866,0,30,182,3,0,108,1781,3834,16,11,8,3
860,1,49,141,6,13,692,979,3869,16,14,20,3
888,2,33,198,2,17,327,1683,3407,12,1,20,3
1056,8,37,101,3,11,914,979,2651,15,5,3,2
963,1,60,156,3,3,742,821,2722,12,6,16,2
860,8,40,170,3,13,1573,1581,2832,13,7,20,2
1631,2,3,198,7,12,177,1905,301,13,5,13,0
695,18,12,196,2,19,1649,1829,2855,16,13,7,2
979,0,5,164,7,2,793,1670,3449,5,2,14,3
1987,3,53,181,3,7,1052,1516,3117,18,5,8,3
728,0,5,101,2,20,584,775,834,16,0,5,0
536,0,53,135,3,0,547,705,1211,15,10,7,0
1753,8,12,113,7,17,387,1595,1445,17,16,12,1
1170,2,40,169,6,5,427,684,2366,16,8,2,1
1652,4,40,198,7,6,352,1084,3592,7,6,6,3
840,5,15,178,6,8,526,1728,2636,12,2,6,2
714,1,30,145,4,2,643,1527,2302,12,10,10,1
1370,5,6,158,6,8,1392,1783,3703,13,10,11,3
1885,12,14,92,4,15,1406,1517,1277,9,6,16,1
1660,2,24,169,2,3,223,1777,2402,12,10,14,2
1578,8,3,200,1,20,342,670,3483,17,4,16,3
841,6,11,81,5,14,125,675,957,6,5,11,0
543,4,60,132,5,7,693,1031,933,14,0,5,0
1960,1,7,165,7,9,868,877,3773,11,9,6,3
1830,5,14,160,6,6,773,1353,1905,16,3,19,2
1934,0,46,103,1,17,619,1299,2940,13,9,2,3
1368,10,42,91,1,20,907,925,1590,12,0,14,1
1991,1,42,82,1,13,366,613,722,6,5,10,0
1638,6,2,189,1,11,440,563,2299,19,9,9,2
719,0,23,113,6,9,431,1727,3990,14,9,12,3
531,0,12,121,4,3,158,1657,2331,18,12,20,1
