Id;Data;Chart
0;{'FAF <= 2.0': {'samples': 1477, 'value': [190,201,245,208,227,203,203], 'class': 'Obesity_Type_I', 'True': {'Height <= 1.72': {'samples': 1210, 'value': [118,121,203,227,161,177], 'class': 'Obesity_Type_III', 'True': {'samples': 840, 'value': [102,95,155,46,186,132,124], 'class': 'Obesity_Type_III'}, 'False': {'samples': 370, 'value': [16,26,48,157,41,29,53], 'class': 'Obesity_Type_II'}}}, 'False': {'Height <= 1.72': {'samples': 267, 'value': [72,80,42,5,0,42,26], 'class': 'Normal_Weight', 'True': {'samples': 107, 'value': [21,48,11,1,0,6,20], 'class': 'Normal_Weight'}, 'False': {'samples': 160, 'value': [51,32,31,4,0,36,6], 'class': 'Insufficient_Weight'}}}}};ObesityDataSet_decision_tree.png
1;no;ObesityDataSet_overfitting_mlp.png
2;no;ObesityDataSet_overfitting_gb.png
3;no overfitting,underfitting until 502,acc>0.8;ObesityDataSet_overfitting_rf.png
4;no;ObesityDataSet_overfitting_knn.png
5;no;ObesityDataSet_overfitting_decision_tree.png
6;[0.94,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00];ObesityDataSet_pca.png
7;{8,[]};ObesityDataSet_correlation_heatmap.png
8;[F,{Age:{Outliers:T,Balanced:F},Height:{Outliers:T,Balanced:T},Weight:{Outliers:T,Balanced:F},FCVC:{Outliers:T,Balanced:F},NCP:{Outliers:F,Balanced:F},CH2O:{Outliers:F,Balanced:T},FAF:{Outliers:F,Balanced:F},TUE:{Outliers:F,Balanced:F}}];ObesityDataSet_boxplots.png
9;{CAEC:['Sometimes', 'Frequently', 'Always', 'no'],CALC:['no', 'Sometimes', 'Frequently', 'Always'],MTRANS:['Public_Transportation', 'Walking', 'Automobile', 'Motorbike', 'Bike'],Gender:['Female', 'Male'],family_history_with_overweight:['yes', 'no'],FAVC:['no', 'yes'],SMOKE:['no', 'yes'],SCC:['no', 'yes']};ObesityDataSet_histograms_symbolic.png
10;[351,324,297,290,290,287,272];ObesityDataSet_class_histogram.png
11;[2111,17];ObesityDataSet_nr_records_nr_variables.png
12;{Age:{Outliers:T,Balanced:F,Range:[14.0,61.0]},Height:{Outliers:F,Balanced:T,Range:[1.45,1.98]},Weight:{Outliers:T,Balanced:F,Range:[39.0,173.0]},FCVC:{Outliers:T,Balanced:F,Range:[1.0,3.0]},NCP:{Outliers:T,Balanced:F,Range:[1.0,4.0]},CH2O:{Outliers:T,Balanced:F,Range:[1.0,3.0]},FAF:{Outliers:T,Balanced:F,Range:[0.0,3.0]},TUE:{Outliers:T,Balanced:F,Range:[0.0,2.0]}};ObesityDataSet_histograms_numeric.png
13;{'Family_Size <= 2.5': {'samples': 1507, 'value': [484,315,267,441], 'class': 'A', 'True': {'Work_Experience <= 9.5': {'samples': 773, 'value': [234,189,145,205], 'class': 'A', 'True': {'samples': 249, 'value': [80,70,47,52], 'class': 'A'}, 'False': {'samples': 524, 'value': [154,119,98,153], 'class': 'A'}}}, 'False': {'Work_Experience <= 9.5': {'samples': 734, 'value': [250,126,122,236], 'class': 'A', 'True': {'samples': 723, 'value': [242,126,122,233], 'class': 'A'}, 'False': {'samples': 11, 'value': [8,0,0,3], 'class': 'A'}}}}};customer_segmentation_decision_tree.png
14;no;customer_segmentation_overfitting_mlp.png
15;overfitting after 502;customer_segmentation_overfitting_gb.png
16;no underfitting,no overfitting,acc<0.8;customer_segmentation_overfitting_rf.png
17;overfitting until 15;customer_segmentation_overfitting_knn.png
18;overfitting after 3;customer_segmentation_overfitting_decision_tree.png
19;[0.96,0.04,0.01];customer_segmentation_pca.png
20;{3,[]};customer_segmentation_correlation_heatmap.png
21;[F,{Age:{Outliers:F,Balanced:F},Work_Experience:{Outliers:F,Balanced:F},Family_Size:{Outliers:F,Balanced:F}}];customer_segmentation_boxplots.png
22;{Profession:['Engineer', 'Healthcare', 'Executive', 'Marketing', 'Doctor', 'Artist', 'Lawyer', 'Entertainment', 'Homemaker'],Spending_Score:['Low', 'Average', 'High'],Var_1:['Cat_6', 'Cat_4', 'Cat_3', 'Cat_1', 'Cat_2', 'Cat_5', 'Cat_7'],Gender:['Female', 'Male'],Ever_Married:['Yes', 'No'],Graduated:['Yes', 'No']};customer_segmentation_histograms_symbolic.png
23;{'Ever_Married': 50, 'Graduated': 24, 'Profession': 38, 'Work_Experience': 269, 'Family_Size': 113, 'Var_1': 32};customer_segmentation_mv.png
24;[846,759,550,472];customer_segmentation_class_histogram.png
25;[2627,10];customer_segmentation_nr_records_nr_variables.png
26;{Age:{Outliers:T,Balanced:F,Range:[18,89]},Work_Experience:{Outliers:T,Balanced:F,Range:[0.0,14.0]},Family_Size:{Outliers:F,Balanced:F,Range:[1.0,9.0]}};customer_segmentation_histograms_numeric.png
27;{'Age <= 0.1': {'samples': 1004, 'value': [947,57], 'class': 'NEGATIVE', 'True': {'pH <= 5.5': {'samples': 26, 'value': [22,4], 'class': 'NEGATIVE', 'True': {'samples': 3, 'value': [2,1], 'class': 'NEGATIVE'}, 'False': {'samples': 23, 'value': [20,3], 'class': 'NEGATIVE'}}}, 'False': {'pH <= 5.5': {'samples': 978, 'value': [925,53], 'class': 'NEGATIVE', 'True': {'samples': 215, 'value': [210,5], 'class': 'NEGATIVE'}, 'False': {'samples': 763, 'value': [715,48], 'class': 'NEGATIVE'}}}}};urinalysis_tests_decision_tree.png
28;no;urinalysis_tests_overfitting_mlp.png
29;overfitting after 2;urinalysis_tests_overfitting_gb.png
30;no underfitting,no overfitting,acc>0.8;urinalysis_tests_overfitting_rf.png
31;no;urinalysis_tests_overfitting_knn.png
32;overfitting after 6;urinalysis_tests_overfitting_decision_tree.png
33;acc_rec;urinalysis_tests_overfitting_dt_acc_rec.png
34;[1.00,0.00,0.00];urinalysis_tests_pca.png
35;{3,[]};urinalysis_tests_correlation_heatmap.png
36;[F,{Age:{Outliers:T,Balanced:F},pH:{Outliers:T,Balanced:F},Specific Gravity:{Outliers:T,Balanced:F}}];urinalysis_tests_boxplots.png
